------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1432 |  1         cw.s   1081 | Data        | 11 |         |    2 | 00/1A23 : 00 00       | cdate            hex     0000           
 1433 |  1         cw.s   1082 | Data        | 11 |         |    2 | 00/1A25 : 00 00       | ctime            hex     0000           
 1434 |  1         cw.s   1083 | Comment     | 11 |         |    0 | 00/1A27               | *
 1435 |  1         cw.s   1084 | Empty       | 11 |         |    0 | 00/1A27               | d1_param                                ; GET_EOF
 1436 |  1         cw.s   1085 | Data        | 11 |         |    1 | 00/1A27 : 02          |                  hex     02             
 1437 |  1         cw.s   1086 | Data        | 11 |         |    1 | 00/1A28 : 00          | refd1            hex     00             
 1438 |  1         cw.s   1087 | Data        | 11 |         |    3 | 00/1A29 : 00 00 00    | filelength       ds      3              
 1439 |  1         cw.s   1088 | Empty       | 11 |         |    0 | 00/1A2C               |                                         
 1440 |  1         cw.s   1089 | Comment     | 11 |         |    0 | 00/1A2C               | **************************************************
 1441 |  1         cw.s   1090 | Data        | 11 |         |    6 | 00/1A2C : 00 00 00 00 | myfac            ds      6              ; to store tempo FAC
      |                        |             |    |         |      |           00 00       |
 1442 |  1         cw.s   1091 | Data        | 11 |         |    3 | 00/1A32 : 00 00 00    | counter          hex     000000         ; store any counter here
 1443 |  1         cw.s   1092 | Data        | 11 |         |    3 | 00/1A35 : 00 00 00    | totalcnt         hex     000000         ; sum of counters (4 parts)
 1444 |  1         cw.s   1093 | Data        | 11 |         |    3 | 00/1A38 : 00 00 00    | recnum           hex     000000         
 1445 |  1         cw.s   1094 | Data        | 11 |         |    2 | 00/1A3B : 00 00       | tempo            hex     0000           
 1446 |  1         cw.s   1095 | Data        | 11 |         |    1 | 00/1A3D : 00          | repeat           hex     00             
 1447 |  1         cw.s   1096 | Data        | 11 |         |    3 | 00/1A3E : 00 00 00    | wordscnt         hex     000000         
 1448 |  1         cw.s   1097 | Empty       | 11 |         |    0 | 00/1A41               |                                         
 1449 |  1         cw.s   1098 | Data        | 11 |         |   16 | 00/1A41 : 30 31 32 33 | tohex            asc     '0123456789ABCDEF'
      |                        |             |    |         |      |           34 35 36 37 |
      |                        |             |    |         |      |           38 39 41 42 |
      |                        |             |    |         |      |           43 44 45 46 |
 1450 |  1         cw.s   1099 | Empty       | 11 |         |    0 | 00/1A51               |                                         
 1451 |  1         cw.s   1100 | Data        | 11 |         |    1 | 00/1A51 : 00          | letter           ds      1              ; letter
 1452 |  1         cw.s   1101 | Data        | 11 |         |    1 | 00/1A52 : 00          | pos              ds      1              ; position of letter in pattern
 1453 |  1         cw.s   1102 | Data        | 11 |         |    1 | 00/1A53 : 00          | part             ds      1              ; part of words list (4 parts)
 1454 |  1         cw.s   1103 | Empty       | 11 |         |    0 | 00/1A54               |                                         
 1455 |  1         cw.s   1104 | Data        | 11 |         |    1 | 00/1A54 : 00          | savech           ds      1              
 1456 |  1         cw.s   1105 | Data        | 11 |         |    2 | 00/1A55 : 01 00       | quitflag         da      1              
 1457 |  1         cw.s   1106 | Data        | 11 |         |    1 | 00/1A57 : 00          | savebit          ds      1              
 1458 |  1         cw.s   1107 | Data        | 11 |         |    1 | 00/1A58 : 00          | col              ds      1              
 1459 |  1         cw.s   1108 | Data        | 11 |         |    1 | 00/1A59 : 00          | pbpos            ds      1              
 1460 |  1         cw.s   1109 | Empty       | 11 |         |    0 | 00/1A5A               |                                         
 1461 |  1         cw.s   1110 | Comment     | 11 |         |    0 | 00/1A5A               | **** strings ****
 1462 |  1         cw.s   1111 | Data        | 11 |         |    9 | 00/1A5A : 08 C5 F2 F2 | kolib            str     "Error : "     
      |                        |             |    |         |      |           EF F2 A0 BA |
      |                        |             |    |         |      |           A0          |
 1463 |  1         cw.s   1112 | Data        | 11 |         |   13 | 00/1A63 : 0C EF F0 E5 | oklib            str     "operation ok" 
      |                        |             |    |         |      |           F2 E1 F4 E9 |
      |                        |             |    |         |      |           EF EE A0 EF |
      |                        |             |    |         |      |           EB          |
 1464 |  1         cw.s   1113 | Data        | 11 |         |   14 | 00/1A70 : 0D 69 6E 64 | filelib          str     'index file : '
      |                        |             |    |         |      |           65 78 20 66 |
      |                        |             |    |         |      |           69 6C 65 20 |
      |                        |             |    |         |      |           3A 20       |
 1465 |  1         cw.s   1114 | Data        | 11 |         |   15 | 00/1A7E : 0E 46 6F 75 | totallib         str     'Found words : '
      |                        |             |    |         |      |           6E 64 20 77 |
      |                        |             |    |         |      |           6F 72 64 73 |
      |                        |             |    |         |      |           20 3A 20    |
 1466 |  1         cw.s   1115 | Data        | 11 |         |   29 | 00/1A8D : 1C 45 6E 74 | patternlib       str     'Enter pattern (A-Z and ?) : '
